lat,lon,elev,source,target
0.1062639723661068,0.068264235877898,0.542477346802775,S,1
0.0995685652322542,0.13209421779578762,0.7222886534485851,C,1
-0.7757509437841911,-0.8141608033620853,0.2147599973528787,S,0
-0.15983321710234427,0.04077326427234832,0.4785756296509922,S,1
-0.09639530548591001,0.021420047039921054,0.2703217857221498,C,1
0.007811040850660257,0.07428540506205357,0.18628369747488768,S,1
0.8676132695078391,0.5525101186759472,1.0895283673998346,S,0
-1.0270895205264317,0.2108984979980143,0.05557696896962153,S,0
-1.0052902902702976,-0.8170041878365201,0.2231420889879228,Q,0
-0.0998224323280978,-0.10358856307808993,0.2838967864429884,Q,1
0.862423976127187,0.024101531081762426,0.10219138278771224,Q,0
0.05683204031627176,0.13580219584755387,1.36415329477982,S,1
0.2277390557622026,-0.10537178106601518,1.8161306101546013,C,1
-0.9466045122911152,-0.0734053626755975,0.043903509762243706,S,0
-0.009670075100396013,-0.004578608331699666,2.4727023631939007,S,1
0.6496694651368566,0.6416435364644999,0.034311730877351766,S,0
-0.02215405647991216,0.09233365139117394,0.75621248897236,C,1
-0.5274836046555942,0.6206117961695834,1.0027825547885945,S,0
1.067044635696107,0.3618236566921178,0.8496468994954587,Q,0
0.4097842663169889,0.8612502125616978,0.634681180335115,S,0
0.7165312559765276,0.5117366521312887,0.2221734496182929,Q,0
1.03268781761979,-0.18155496192138187,0.2510300000775393,C,0
-0.9484388930726464,-0.904871189879514,0.18989000576933546,S,0
-0.7034626236826491,-0.6605481938853077,0.25466788876290936,S,0
-0.004586455507156948,-0.11032854679438316,0.3677797354650912,S,1
0.20001563894443705,0.10497104726952693,0.3677440380193406,C,1
1.029778279855899,0.3859567186232307,2.0785272756228625,C,0
0.4621757585634617,1.0115192832083817,0.7011013889618616,C,0
-0.0763177036156506,0.10541823310094008,0.4613499043009439,S,1
0.8602903605657024,0.10886745071816004,0.9354997363137338,Q,0
0.16815203196343267,-0.011434698422968056,1.0847575525226354,S,1
0.06758520849809428,0.14814318573203125,0.949621272849388,S,1
-0.17474074574102527,0.03936741523537623,0.974509353203962,S,1
-0.021341434957676042,-0.21065091902297114,0.3035178677904066,Q,1
0.4562513067970742,-0.922225092369454,0.8592254881772963,Q,0
-0.11182063972473448,-0.02085935083276229,0.2989154677334785,S,1
-0.048538020324520564,0.07622121305908522,0.545421598734373,S,1
-0.12498907688810333,-1.0540204156321908,1.409622882153953,S,0
0.002033246400415318,0.08870629471903578,0.14456636212808155,C,1
-0.9378851322058576,-0.2315414472541794,0.0935585279475546,S,0
-0.8970671011901307,0.42412888532523796,1.6545427608165846,Q,0
-0.09398169647381012,0.08828783994920625,1.0665496165089556,S,1
0.0208125506776757,0.10952577906107397,1.2001030659095673,S,1
0.05841070020895711,0.23991166037688896,0.8299717973010419,S,1
-1.2924137467363412,0.2326119061387988,1.9248568404433173,C,0
0.17229431438949408,0.12164786307976115,0.8643450715918214,C,1
0.16053900682103805,-0.18369074100615346,0.6930015332177598,Q,1
-0.3097690169191833,0.9684189120521832,1.8775276108730807,C,0
-0.6938841197836186,-0.7493373947020784,0.3269650346945681,C,0
0.15142227629589886,-0.16093951288213412,0.15745974082106934,Q,1
-0.3448318440236026,-0.9565196638268276,0.4428067104618081,S,0
-0.9557058691081102,-0.4800108749391959,0.8038848818334593,S,0
-1.0957025291694302,-0.3165921345433745,0.8161581932585131,Q,0
0.6819787887263459,-0.8565277204937062,0.6962329452281044,C,0
-0.10974112279616474,0.01421286075267418,0.02690089434128111,S,1
0.18997304481052613,-0.07122308570915274,0.5715995375884965,S,1
-0.8444886561522729,-0.2187956795453511,1.3639343945580549,Q,0
-1.0241626908418318,-0.24229057874612675,1.0356841314945109,C,0
0.2617821329776269,0.006139757128995638,1.5317007128251587,S,1
-0.6530472706055443,-0.8271421083237072,1.1579704487822742,Q,0
0.09927500659176504,0.1670392423956651,1.0271289654440248,S,1
0.2818056832578827,0.20022369035030785,0.43412945855601454,C,1
-0.1896099314020075,1.0955458548925845,0.9545523617304866,C,0
-0.6021674787376996,0.4819949815942765,1.726100690958345,Q,0
0.4869297372627337,-0.8963945633364254,0.6543932642093048,Q,0
-0.9195083996437172,0.631528243619279,1.6030979139730233,C,0
-1.159833466553582,-0.09334489995488693,0.3825848246351206,C,0
0.2340963562635949,0.14587252585804775,2.039481819626326,C,1
-1.007085599909821,-0.1515400635107596,0.16423575505641813,S,0
-0.16925000772063067,0.10964922701491453,0.3612673832173556,C,1
0.020936268643790737,-0.14510886281181687,1.7757482377764662,Q,1
-0.9057230846487616,-0.4121502615329861,1.5032549927363719,C,0
0.0396885125494494,0.2197520345409728,0.1639794817748737,C,1
-1.0699817758098569,0.11164693485270598,0.9004799429237358,S,0
-0.05546930035332394,0.06823771363085082,0.17381264557125195,Q,1
0.1471564061160408,-0.8431337028448636,0.5762439672761587,S,0
0.2771169581566749,-1.1272338310794487,0.14125064600198134,C,0
-0.014277999120277187,-0.017247996357762654,0.7031539015400959,Q,1
-0.041542648829113536,0.030740191721219175,0.7729017798831622,S,1
-0.022527893534251543,-0.21983566248303246,0.27099286531915096,C,1
-0.8942003671279238,-0.14830735232282413,1.2925038181677635,C,0
0.7511641514867197,-0.3858117223059748,0.7206920718320184,Q,0
0.18141134034364487,-0.9045312440058446,0.205097231455279,S,0
-0.17248281656723607,-0.0456626121747581,1.3751556434476653,Q,1
